"filename", "language", "JavaScript", "JavaScript JSX", "XML", "SCSS", "CSS", "JSON", "comment", "blank", "total"
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\App.css", "CSS", 0, 0, 0, 0, 49, 0, 0, 5, 54
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\App.js", "JavaScript", 178, 0, 0, 0, 0, 0, 0, 7, 185
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\AppWrapper.js", "JavaScript", 9, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\add_cart.svg", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\data.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 3, 35
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\logo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\logo2.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\logo_word.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\shopping_cart_icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\star_empty.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\star_full.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\star_half.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\star_icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\tree.json", "JSON", 0, 0, 0, 0, 0, 115014, 0, 0, 115014
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\user_icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Assets\zoom.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Account\Account.jsx", "JavaScript JSX", 0, 97, 0, 0, 0, 0, 3, 4, 104
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Account\Account.scss", "SCSS", 0, 0, 0, 424, 0, 0, 0, 2, 426
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Account\User\User.jsx", "JavaScript JSX", 0, 202, 0, 0, 0, 0, 0, 5, 207
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\CategoryAdmin\CategoryAdmin.jsx", "JavaScript JSX", 0, 546, 0, 0, 0, 0, 0, 9, 555
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\CategoryAdmin\CategoryAdmin.scss", "SCSS", 0, 0, 0, 157, 0, 0, 0, 2, 159
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\CategoryAdmin\CategoryDetail\CategoryDetail.jsx", "JavaScript JSX", 0, 331, 0, 0, 0, 0, 0, 12, 343
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\CategoryAdmin\CategoryDetail\CategoryDetail.scss", "SCSS", 0, 0, 0, 107, 0, 0, 0, 0, 107
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Dashboard\AdminDashboard.jsx", "JavaScript JSX", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Dashboard\AdminDashboard.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Error\Error.jsx", "JavaScript JSX", 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Error\Error.scss", "SCSS", 0, 0, 0, 59, 0, 0, 0, 0, 59
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Header\Header.jsx", "JavaScript JSX", 0, 42, 0, 0, 0, 0, 0, 3, 45
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Header\Header.scss", "SCSS", 0, 0, 0, 67, 0, 0, 0, 0, 67
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\HomepageAdmin\Homepage.jsx", "JavaScript JSX", 0, 588, 0, 0, 0, 0, 0, 26, 614
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\HomepageAdmin\Homepage.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Loading\Loading.jsx", "JavaScript JSX", 0, 25, 0, 0, 0, 0, 0, 2, 27
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Loading\Loading.scss", "SCSS", 0, 0, 0, 46, 0, 0, 0, 0, 46
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Product\Product.jsx", "JavaScript JSX", 0, 328, 0, 0, 0, 0, 0, 9, 337
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Product\Product.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Product\ProductCreate\ProductCreate.jsx", "JavaScript JSX", 0, 457, 0, 0, 0, 0, 11, 25, 493
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Product\ProductCreate\ProductCreate.scss", "SCSS", 0, 0, 0, 10, 0, 0, 0, 0, 10
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Sidebar\Sidebar.jsx", "JavaScript JSX", 0, 121, 0, 0, 0, 0, 3, 6, 130
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Admin\Sidebar\Sidebar.scss", "SCSS", 0, 0, 0, 92, 0, 0, 0, 0, 92
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Cart\Cart.jsx", "JavaScript JSX", 0, 506, 0, 0, 0, 0, 11, 21, 538
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Cart\Cart.scss", "SCSS", 0, 0, 0, 379, 0, 0, 0, 4, 383
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Category\Category.jsx", "JavaScript JSX", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Category\Category.scss", "SCSS", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Error\ErrorPage.jsx", "JavaScript JSX", 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Error\ErrorPage.scss", "SCSS", 0, 0, 0, 60, 0, 0, 0, 0, 60
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Footer\Footer.jsx", "JavaScript JSX", 0, 66, 0, 0, 0, 0, 0, 1, 67
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Footer\Footer.scss", "SCSS", 0, 0, 0, 75, 0, 0, 0, 0, 75
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Footer\Newsletter\Newsletter.jsx", "JavaScript JSX", 0, 42, 0, 0, 0, 0, 0, 1, 43
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Footer\Newsletter\Newsletter.scss", "SCSS", 0, 0, 0, 88, 0, 0, 0, 1, 89
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\ForgotPassword\ForgotPassword.jsx", "JavaScript JSX", 0, 20, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\ForgotPassword\ForgotPassword.scss", "SCSS", 0, 0, 0, 57, 0, 0, 0, 3, 60
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Header\Header.jsx", "JavaScript JSX", 0, 114, 0, 0, 0, 0, 31, 7, 152
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Header\Header.scss", "SCSS", 0, 0, 0, 250, 0, 0, 0, 2, 252
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Header\Search\Search.jsx", "JavaScript JSX", 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Header\Search\Search.scss", "SCSS", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Home\Banner\Banner.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Home\Banner\Banner.scss", "SCSS", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Home\Category\Category.jsx", "JavaScript JSX", 0, 44, 0, 0, 0, 0, 0, 1, 45
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Home\Category\Category.scss", "SCSS", 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Home\Home.jsx", "JavaScript JSX", 0, 77, 0, 0, 0, 0, 2, 2, 81
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Home\Home.scss", "SCSS", 0, 0, 0, 64, 0, 0, 0, 3, 67
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\ImageSlider\ImageSlider.jsx", "JavaScript JSX", 0, 29, 0, 0, 0, 0, 0, 3, 32
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\ImageSlider\ImageSlider.scss", "SCSS", 0, 0, 0, 31, 0, 0, 0, 0, 31
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Loading\LoadingPopup.jsx", "JavaScript JSX", 0, 32, 0, 0, 0, 0, 0, 3, 35
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Loading\LoadingPopup.scss", "SCSS", 0, 0, 0, 113, 0, 0, 0, 3, 116
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Login\Login.jsx", "JavaScript JSX", 0, 88, 0, 0, 0, 0, 0, 3, 91
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Login\Login.scss", "SCSS", 0, 0, 0, 133, 0, 0, 0, 3, 136
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Notify\Notify.jsx", "JavaScript JSX", 0, 45, 0, 0, 0, 0, 0, 3, 48
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Notify\Notify.scss", "SCSS", 0, 0, 0, 115, 0, 0, 0, 1, 116
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Order\OrderDetail\OrderDetail.jsx", "JavaScript JSX", 0, 219, 0, 0, 0, 0, 0, 10, 229
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Order\OrderDetail\OrderDetail.scss", "SCSS", 0, 0, 0, 227, 0, 0, 0, 2, 229
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Order\OrderHistory\OrderHistory.jsx", "JavaScript JSX", 0, 373, 0, 0, 0, 0, 2, 15, 390
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Popup\Popup.jsx", "JavaScript JSX", 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Popup\Popup.scss", "SCSS", 0, 0, 0, 67, 0, 0, 0, 3, 70
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\PrivateRoute.js", "JavaScript", 10, 0, 0, 0, 0, 0, 1, 4, 15
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Products\Banner\Banner.jsx", "JavaScript JSX", 0, 30, 0, 0, 0, 0, 0, 0, 30
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Products\Banner\Banner.scss", "SCSS", 0, 0, 0, 60, 0, 0, 0, 0, 60
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Products\ProductSlider\ProductSlider.jsx", "JavaScript JSX", 0, 35, 0, 0, 0, 0, 0, 2, 37
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Products\ProductSlider\ProductSlider.scss", "SCSS", 0, 0, 0, 41, 0, 0, 0, 1, 42
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Products\Product\Product.jsx", "JavaScript JSX", 0, 112, 0, 0, 0, 0, 2, 5, 119
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Products\Product\Product.scss", "SCSS", 0, 0, 0, 254, 0, 0, 0, 3, 257
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Products\Products.jsx", "JavaScript JSX", 0, 67, 0, 0, 0, 0, 1, 4, 72
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Products\Products.scss", "SCSS", 0, 0, 0, 73, 0, 0, 0, 1, 74
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Register\Register.jsx", "JavaScript JSX", 0, 69, 0, 0, 0, 0, 0, 1, 70
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Register\Register.scss", "SCSS", 0, 0, 0, 145, 0, 0, 0, 2, 147
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Review\Review.jsx", "JavaScript JSX", 0, 163, 0, 0, 0, 0, 0, 12, 175
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\Review\Review.scss", "SCSS", 0, 0, 0, 32, 0, 0, 0, 2, 34
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\ScrollToTop\ScrollToTop.jsx", "JavaScript JSX", 0, 33, 0, 0, 0, 0, 0, 2, 35
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\ScrollToTop\style.css", "CSS", 0, 0, 0, 0, 43, 0, 0, 0, 43
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\SingleProduct\SingleProduct.jsx", "JavaScript JSX", 0, 646, 0, 0, 0, 0, 4, 12, 662
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\Components\SingleProduct\SingleProduct.scss", "SCSS", 0, 0, 0, 776, 0, 0, 0, 5, 781
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\css-config\media.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\css-config\mixins.scss", "SCSS", 0, 0, 0, 103, 0, 0, 0, 6, 109
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\index.css", "CSS", 0, 0, 0, 0, 133, 0, 0, 3, 136
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\index.js", "JavaScript", 12, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\layouts\AdminLayout.js", "JavaScript", 16, 0, 0, 0, 0, 0, 1, 2, 19
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\layouts\UserLayout.js", "JavaScript", 15, 0, 0, 0, 0, 0, 1, 2, 18
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\layouts\css\AdminLayout.scss", "SCSS", 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\logo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\api.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\auth.js", "JavaScript", 30, 0, 0, 0, 0, 0, 1, 3, 34
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\bannerHomepage.js", "JavaScript", 41, 0, 0, 0, 0, 0, 2, 2, 45
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\categories.js", "JavaScript", 49, 0, 0, 0, 0, 0, 2, 5, 56
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\categoryHomepage.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 2, 51
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\color.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\order.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\product.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 2, 55
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\review.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\size.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\tag.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\type.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\upload.js", "JavaScript", 25, 0, 0, 0, 0, 0, 2, 4, 31
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\services\user.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\utils\context.jsx", "JavaScript JSX", 0, 109, 0, 0, 0, 0, 4, 13, 126
"Total", "-", 674, 5752, 17, 4142, 225, 115014, 92, 365, 126281